sep=;
time;model_id;model_name;port_name;data
0;9;(4,8);outputNeighborhood;<0,0,0>
0;9;(4,8);;<0,0,0>
0;10;(1,8);outputNeighborhood;<0,0,0>
0;10;(1,8);;<0,0,0>
0;11;(0,8);outputNeighborhood;<0,0,0>
0;11;(0,8);;<0,0,0>
0;12;(9,7);outputNeighborhood;<0,0,0>
0;12;(9,7);;<0,0,0>
0;13;(8,7);outputNeighborhood;<0,0,0>
0;13;(8,7);;<0,0,0>
0;14;(9,9);outputNeighborhood;<0,0,0>
0;14;(9,9);;<0,0,0>
0;15;(6,7);outputNeighborhood;<0,0,0>
0;15;(6,7);;<0,0,0>
0;16;(3,7);outputNeighborhood;<0,0,0>
0;16;(3,7);;<0,0,0>
0;17;(2,7);outputNeighborhood;<0,0,0>
0;17;(2,7);;<0,0,0>
0;18;(1,7);outputNeighborhood;<0,0,0>
0;18;(1,7);;<0,0,0>
0;19;(0,7);outputNeighborhood;<0,0,0>
0;19;(0,7);;<0,0,0>
0;20;(9,6);outputNeighborhood;<0,0,0>
0;20;(9,6);;<0,0,0>
0;21;(6,6);outputNeighborhood;<0,0,0>
0;21;(6,6);;<0,0,0>
0;22;(5,6);outputNeighborhood;<0,0,0>
0;22;(5,6);;<0,0,0>
0;23;(2,6);outputNeighborhood;<0,0,0>
0;23;(2,6);;<0,0,0>
0;24;(7,7);outputNeighborhood;<0,0,0>
0;24;(7,7);;<0,0,0>
0;25;(0,6);outputNeighborhood;<0,0,0>
0;25;(0,6);;<0,0,0>
0;26;(4,6);outputNeighborhood;<0,0,0>
0;26;(4,6);;<0,0,0>
0;27;(2,2);outputNeighborhood;<0,0,0>
0;27;(2,2);;<0,0,0>
0;28;(2,9);outputNeighborhood;<0,0,0>
0;28;(2,9);;<0,0,0>
0;29;(9,5);outputNeighborhood;<0,0,0>
0;29;(9,5);;<0,0,0>
0;30;(9,1);outputNeighborhood;<0,0,0>
0;30;(9,1);;<0,0,0>
0;31;(7,1);outputNeighborhood;<0,0,0>
0;31;(7,1);;<0,0,0>
0;32;(6,1);outputNeighborhood;<0,0,0>
0;32;(6,1);;<0,0,0>
0;33;(8,5);outputNeighborhood;<0,0,0>
0;33;(8,5);;<0,0,0>
0;34;(8,9);outputNeighborhood;<0,0,0>
0;34;(8,9);;<0,0,0>
0;35;(2,1);outputNeighborhood;<0,0,0>
0;35;(2,1);;<0,0,0>
0;36;(2,8);outputNeighborhood;<0,0,0>
0;36;(2,8);;<0,0,0>
0;37;(3,3);outputNeighborhood;<0,0,0>
0;37;(3,3);;<0,0,0>
0;38;(7,5);outputNeighborhood;<0,0,0>
0;38;(7,5);;<0,0,0>
0;39;(4,2);outputNeighborhood;<0,0,0>
0;39;(4,2);;<0,0,0>
0;40;(0,3);outputNeighborhood;<0,0,0>
0;40;(0,3);;<0,0,0>
0;41;(3,8);outputNeighborhood;<0,0,0>
0;41;(3,8);;<0,0,0>
0;42;(2,3);outputNeighborhood;<5,0,0>
0;42;(2,3);;<5,1,0>
0;43;(3,9);outputNeighborhood;<0,0,0>
0;43;(3,9);;<0,0,0>
0;44;(5,2);outputNeighborhood;<0,0,0>
0;44;(5,2);;<0,0,0>
0;45;(5,9);outputNeighborhood;<0,0,0>
0;45;(5,9);;<0,0,0>
0;46;(1,1);outputNeighborhood;<0,0,0>
0;46;(1,1);;<0,0,0>
0;47;(7,3);outputNeighborhood;<0,0,0>
0;47;(7,3);;<0,0,0>
0;48;(8,1);outputNeighborhood;<0,0,0>
0;48;(8,1);;<0,0,0>
0;49;(5,1);outputNeighborhood;<0,0,0>
0;49;(5,1);;<0,0,0>
0;50;(2,5);outputNeighborhood;<5,0,0>
0;50;(2,5);;<5,2,0>
0;51;(1,2);outputNeighborhood;<0,0,0>
0;51;(1,2);;<0,0,0>
0;52;(0,0);outputNeighborhood;<0,0,0>
0;52;(0,0);;<0,0,0>
0;53;(0,9);outputNeighborhood;<0,0,0>
0;53;(0,9);;<0,0,0>
0;54;(8,3);outputNeighborhood;<0,0,0>
0;54;(8,3);;<0,0,0>
0;55;(3,0);outputNeighborhood;<0,0,0>
0;55;(3,0);;<0,0,0>
0;56;(4,0);outputNeighborhood;<0,0,0>
0;56;(4,0);;<0,0,0>
0;57;(3,1);outputNeighborhood;<0,0,0>
0;57;(3,1);;<0,0,0>
0;58;(2,4);outputNeighborhood;<0,0,0>
0;58;(2,4);;<0,0,0>
0;59;(5,0);outputNeighborhood;<0,0,0>
0;59;(5,0);;<0,0,0>
0;60;(5,7);outputNeighborhood;<0,0,0>
0;60;(5,7);;<0,0,0>
0;61;(0,1);outputNeighborhood;<0,0,0>
0;61;(0,1);;<0,0,0>
0;62;(1,4);outputNeighborhood;<0,0,0>
0;62;(1,4);;<0,0,0>
0;63;(9,8);outputNeighborhood;<0,0,0>
0;63;(9,8);;<0,0,0>
0;64;(6,0);outputNeighborhood;<0,0,0>
0;64;(6,0);;<0,0,0>
0;65;(7,0);outputNeighborhood;<0,0,0>
0;65;(7,0);;<0,0,0>
0;66;(8,0);outputNeighborhood;<0,0,0>
0;66;(8,0);;<0,0,0>
0;67;(6,2);outputNeighborhood;<0,0,0>
0;67;(6,2);;<0,0,0>
0;68;(3,2);outputNeighborhood;<0,0,0>
0;68;(3,2);;<0,0,0>
0;69;(3,5);outputNeighborhood;<0,0,0>
0;69;(3,5);;<0,0,0>
0;70;(3,6);outputNeighborhood;<0,0,0>
0;70;(3,6);;<0,0,0>
0;71;(2,0);outputNeighborhood;<0,0,0>
0;71;(2,0);;<0,0,0>
0;72;(7,2);outputNeighborhood;<0,0,0>
0;72;(7,2);;<0,0,0>
0;73;(8,6);outputNeighborhood;<0,0,0>
0;73;(8,6);;<0,0,0>
0;74;(8,2);outputNeighborhood;<0,0,0>
0;74;(8,2);;<0,0,0>
0;75;(0,2);outputNeighborhood;<0,0,0>
0;75;(0,2);;<0,0,0>
0;76;(4,1);outputNeighborhood;<0,0,0>
0;76;(4,1);;<0,0,0>
0;77;(9,2);outputNeighborhood;<0,0,0>
0;77;(9,2);;<0,0,0>
0;78;(1,3);outputNeighborhood;<0,0,0>
0;78;(1,3);;<0,0,0>
0;79;(9,3);outputNeighborhood;<0,0,0>
0;79;(9,3);;<0,0,0>
0;80;(1,5);outputNeighborhood;<0,0,0>
0;80;(1,5);;<0,0,0>
0;81;(6,5);outputNeighborhood;<0,0,0>
0;81;(6,5);;<0,0,0>
0;82;(5,3);outputNeighborhood;<0,0,0>
0;82;(5,3);;<0,0,0>
0;83;(6,3);outputNeighborhood;<0,0,0>
0;83;(6,3);;<0,0,0>
0;84;(4,3);outputNeighborhood;<5,0,0>
0;84;(4,3);;<5,3,0>
0;85;(0,4);outputNeighborhood;<0,0,0>
0;85;(0,4);;<0,0,0>
0;86;(4,7);outputNeighborhood;<0,0,0>
0;86;(4,7);;<0,0,0>
0;87;(0,5);outputNeighborhood;<0,0,0>
0;87;(0,5);;<0,0,0>
0;88;(3,4);outputNeighborhood;<0,0,0>
0;88;(3,4);;<0,0,0>
0;89;(4,4);outputNeighborhood;<0,0,0>
0;89;(4,4);;<0,0,0>
0;90;(4,5);outputNeighborhood;<0,0,0>
0;90;(4,5);;<0,0,0>
0;91;(7,4);outputNeighborhood;<0,0,0>
0;91;(7,4);;<0,0,0>
0;92;(5,4);outputNeighborhood;<0,0,0>
0;92;(5,4);;<0,0,0>
0;93;(1,6);outputNeighborhood;<0,0,0>
0;93;(1,6);;<0,0,0>
0;94;(9,0);outputNeighborhood;<0,0,0>
0;94;(9,0);;<0,0,0>
0;95;(8,4);outputNeighborhood;<0,0,0>
0;95;(8,4);;<0,0,0>
0;96;(6,4);outputNeighborhood;<0,0,0>
0;96;(6,4);;<0,0,0>
0;97;(7,6);outputNeighborhood;<0,0,0>
0;97;(7,6);;<0,0,0>
0;98;(1,0);outputNeighborhood;<0,0,0>
0;98;(1,0);;<0,0,0>
0;99;(9,4);outputNeighborhood;<0,0,0>
0;99;(9,4);;<0,0,0>
0;100;(5,5);outputNeighborhood;<0,0,0>
0;100;(5,5);;<0,0,0>
1;17;(2,7);;<0,0,0>
1;23;(2,6);;<0,0,0>
1;27;(2,2);;<0,0,0>
1;35;(2,1);;<0,0,0>
1;37;(3,3);;<5,0,3>
1;39;(4,2);;<0,0,0>
1;40;(0,3);;<0,0,0>
1;42;(2,3);outputNeighborhood;<5,1,0>
1;42;(2,3);;<5,2,0>
1;44;(5,2);;<0,0,0>
1;50;(2,5);outputNeighborhood;<5,2,0>
1;50;(2,5);;<0,0,0>
1;51;(1,2);;<0,0,0>
1;58;(2,4);;<5,4,2>
1;62;(1,4);;<0,0,0>
1;68;(3,2);;<0,0,0>
1;69;(3,5);;<0,0,0>
1;70;(3,6);;<0,0,0>
1;76;(4,1);;<0,0,0>
1;78;(1,3);;<0,0,0>
1;80;(1,5);;<0,0,0>
1;82;(5,3);;<0,0,0>
1;83;(6,3);;<0,0,0>
1;84;(4,3);outputNeighborhood;<5,3,0>
1;84;(4,3);;<0,0,0>
1;87;(0,5);;<0,0,0>
1;88;(3,4);;<0,0,0>
1;89;(4,4);;<0,0,0>
1;90;(4,5);;<0,0,0>
1;92;(5,4);;<0,0,0>
1;93;(1,6);;<0,0,0>
2;17;(2,7);;<0,0,0>
2;23;(2,6);;<0,0,0>
2;27;(2,2);;<0,0,0>
2;35;(2,1);;<0,0,0>
2;37;(3,3);outputNeighborhood;<5,0,3>
2;37;(3,3);;<5,0,0>
2;39;(4,2);;<0,0,0>
2;40;(0,3);;<0,0,0>
2;42;(2,3);outputNeighborhood;<5,2,0>
2;42;(2,3);;<5,0,0>
2;44;(5,2);;<0,0,0>
2;50;(2,5);outputNeighborhood;<0,0,0>
2;50;(2,5);;<0,0,0>
2;51;(1,2);;<0,0,0>
2;57;(3,1);;<0,0,0>
2;58;(2,4);outputNeighborhood;<5,4,2>
2;58;(2,4);;<5,0,0>
2;62;(1,4);;<0,0,0>
2;68;(3,2);;<0,0,0>
2;69;(3,5);;<0,0,0>
2;70;(3,6);;<0,0,0>
2;76;(4,1);;<0,0,0>
2;78;(1,3);;<0,0,0>
2;80;(1,5);;<0,0,0>
2;82;(5,3);;<0,0,0>
2;83;(6,3);;<0,0,0>
2;84;(4,3);outputNeighborhood;<0,0,0>
2;84;(4,3);;<0,0,0>
2;85;(0,4);;<0,0,0>
2;87;(0,5);;<0,0,0>
2;88;(3,4);;<0,0,0>
2;89;(4,4);;<0,0,0>
2;90;(4,5);;<0,0,0>
2;92;(5,4);;<0,0,0>
2;93;(1,6);;<0,0,0>
3;23;(2,6);;<0,0,0>
3;27;(2,2);;<0,0,0>
3;35;(2,1);;<0,0,0>
3;37;(3,3);outputNeighborhood;<5,0,0>
3;37;(3,3);;<5,0,0>
3;39;(4,2);;<0,0,0>
3;40;(0,3);;<0,0,0>
3;42;(2,3);outputNeighborhood;<5,0,0>
3;42;(2,3);;<5,0,0>
3;50;(2,5);;<0,0,0>
3;51;(1,2);;<0,0,0>
3;57;(3,1);;<0,0,0>
3;58;(2,4);outputNeighborhood;<5,0,0>
3;58;(2,4);;<5,0,0>
3;62;(1,4);;<0,0,0>
3;68;(3,2);;<0,0,0>
3;69;(3,5);;<0,0,0>
3;78;(1,3);;<0,0,0>
3;80;(1,5);;<0,0,0>
3;82;(5,3);;<0,0,0>
3;84;(4,3);;<0,0,0>
3;85;(0,4);;<0,0,0>
3;88;(3,4);;<0,0,0>
3;89;(4,4);;<0,0,0>
3;1;(7,9);;<0,0,0>
3;2;(6,9);;<0,0,0>
3;3;(4,9);;<0,0,0>
3;4;(1,9);;<0,0,0>
3;5;(8,8);;<0,0,0>
3;6;(7,8);;<0,0,0>
3;7;(6,8);;<0,0,0>
3;8;(5,8);;<0,0,0>
3;9;(4,8);;<0,0,0>
3;10;(1,8);;<0,0,0>
3;11;(0,8);;<0,0,0>
3;12;(9,7);;<0,0,0>
3;13;(8,7);;<0,0,0>
3;14;(9,9);;<0,0,0>
3;15;(6,7);;<0,0,0>
3;16;(3,7);;<0,0,0>
3;17;(2,7);;<0,0,0>
3;18;(1,7);;<0,0,0>
3;19;(0,7);;<0,0,0>
3;20;(9,6);;<0,0,0>
3;21;(6,6);;<0,0,0>
3;22;(5,6);;<0,0,0>
3;23;(2,6);;<0,0,0>
3;24;(7,7);;<0,0,0>
3;25;(0,6);;<0,0,0>
3;26;(4,6);;<0,0,0>
3;27;(2,2);;<0,0,0>
3;28;(2,9);;<0,0,0>
3;29;(9,5);;<0,0,0>
3;30;(9,1);;<0,0,0>
3;31;(7,1);;<0,0,0>
3;32;(6,1);;<0,0,0>
3;33;(8,5);;<0,0,0>
3;34;(8,9);;<0,0,0>
3;35;(2,1);;<0,0,0>
3;36;(2,8);;<0,0,0>
3;37;(3,3);;<5,0,0>
3;38;(7,5);;<0,0,0>
3;39;(4,2);;<0,0,0>
3;40;(0,3);;<0,0,0>
3;41;(3,8);;<0,0,0>
3;42;(2,3);;<5,0,0>
3;43;(3,9);;<0,0,0>
3;44;(5,2);;<0,0,0>
3;45;(5,9);;<0,0,0>
3;46;(1,1);;<0,0,0>
3;47;(7,3);;<0,0,0>
3;48;(8,1);;<0,0,0>
3;49;(5,1);;<0,0,0>
3;50;(2,5);;<0,0,0>
3;51;(1,2);;<0,0,0>
3;52;(0,0);;<0,0,0>
3;53;(0,9);;<0,0,0>
3;54;(8,3);;<0,0,0>
3;55;(3,0);;<0,0,0>
3;56;(4,0);;<0,0,0>
3;57;(3,1);;<0,0,0>
3;58;(2,4);;<5,0,0>
3;59;(5,0);;<0,0,0>
3;60;(5,7);;<0,0,0>
3;61;(0,1);;<0,0,0>
3;62;(1,4);;<0,0,0>
3;63;(9,8);;<0,0,0>
3;64;(6,0);;<0,0,0>
3;65;(7,0);;<0,0,0>
3;66;(8,0);;<0,0,0>
3;67;(6,2);;<0,0,0>
3;68;(3,2);;<0,0,0>
3;69;(3,5);;<0,0,0>
3;70;(3,6);;<0,0,0>
3;71;(2,0);;<0,0,0>
3;72;(7,2);;<0,0,0>
3;73;(8,6);;<0,0,0>
3;74;(8,2);;<0,0,0>
3;75;(0,2);;<0,0,0>
3;76;(4,1);;<0,0,0>
3;77;(9,2);;<0,0,0>
3;78;(1,3);;<0,0,0>
3;79;(9,3);;<0,0,0>
3;80;(1,5);;<0,0,0>
3;81;(6,5);;<0,0,0>
3;82;(5,3);;<0,0,0>
3;83;(6,3);;<0,0,0>
3;84;(4,3);;<0,0,0>
3;85;(0,4);;<0,0,0>
3;86;(4,7);;<0,0,0>
3;87;(0,5);;<0,0,0>
3;88;(3,4);;<0,0,0>
3;89;(4,4);;<0,0,0>
3;90;(4,5);;<0,0,0>
3;91;(7,4);;<0,0,0>
3;92;(5,4);;<0,0,0>
3;93;(1,6);;<0,0,0>
3;94;(9,0);;<0,0,0>
3;95;(8,4);;<0,0,0>
3;96;(6,4);;<0,0,0>
3;97;(7,6);;<0,0,0>
3;98;(1,0);;<0,0,0>
3;99;(9,4);;<0,0,0>
3;100;(5,5);;<0,0,0>
